Latitude,Longitude,CellID,Band,RSRP_dBm,SINR_dB,TerminalType,Download_Mbps
31.209143,121.482867,1926,n28,-94.94,5.44,Smartphone,138.21
31.214219,121.484829,1457,n78,-105.47,20.67,CPE,837.84
31.249965,121.453557,1941,n28,-82.27,18.28,Smartphone,36.23
31.201903,121.468939,1200,n28,-79.18,27.56,IoT,482.91
31.250691,121.511063,1767,n41,-114.07,8.69,CPE,534.88
31.204810,121.516399,1676,n28,-103.26,1.40,IoT,855.56
31.192881,121.522761,1023,n28,-83.57,16.82,Smartphone,260.43
31.224680,121.464911,1106,n41,-102.86,-3.23,IoT,437.77
31.241372,121.448523,1588,n41,-100.19,23.18,IoT,923.67
31.202125,121.509091,1793,n41,-81.80,26.30,CPE,765.65
31.190521,121.522030,1331,n41,-112.20,3.43,Smartphone,950.53
31.227239,121.458530,1883,n78,-87.96,2.97,Smartphone,608.47
31.262721,121.442361,1832,n28,-82.48,25.87,CPE,440.89
31.203554,121.497741,1053,n78,-116.97,21.81,CPE,720.03
31.187983,121.438610,1710,n41,-85.75,0.57,IoT,798.85
31.261530,121.481828,1777,n41,-114.13,0.75,CPE,409.52
31.198642,121.476466,1611,n78,-76.56,25.15,Smartphone,104.27
31.258843,121.460490,1445,n78,-95.21,-2.57,IoT,551.57
31.270151,121.480525,1579,n78,-89.53,28.91,Smartphone,28.47
31.199277,121.437078,1975,n28,-116.44,13.60,CPE,722.80
31.182057,121.522863,1061,n41,-117.96,22.29,CPE,844.90
31.195395,121.450667,1338,n41,-83.36,-0.46,CPE,890.40
31.230988,121.425562,1258,n78,-90.94,28.79,IoT,315.29
31.224740,121.481399,1970,n41,-94.40,6.09,CPE,334.70
31.190513,121.509509,1036,n78,-79.88,24.14,CPE,450.56
31.194103,121.430697,1020,n41,-85.09,12.46,Smartphone,176.00
31.229121,121.519134,1445,n28,-118.16,-0.79,Smartphone,844.85
31.279517,121.512074,1203,n28,-90.82,26.72,IoT,290.73
31.198151,121.461312,1678,n41,-108.66,17.67,CPE,117.90
31.231670,121.510934,1275,n41,-101.45,6.31,CPE,973.92
31.278528,121.476814,1343,n28,-78.15,13.49,IoT,274.22
31.194127,121.450498,1090,n78,-71.15,4.38,Smartphone,132.27
31.258766,121.511508,1524,n78,-70.43,7.42,Smartphone,310.79
31.264744,121.444433,1704,n78,-80.75,5.87,Smartphone,251.29
31.268533,121.487933,1114,n78,-71.73,2.77,CPE,631.82
31.240848,121.512090,1430,n41,-110.86,4.80,CPE,61.23
31.217506,121.522870,1071,n28,-95.88,16.80,IoT,189.64
31.204524,121.429258,1545,n78,-116.93,10.02,CPE,406.17
31.252822,121.434007,1619,n78,-70.05,2.35,CPE,153.94
31.181573,121.443454,1012,n28,-91.72,11.52,Smartphone,951.82
31.215460,121.427139,1213,n28,-78.22,3.41,CPE,27.01
31.273648,121.496365,1710,n41,-78.18,3.32,IoT,614.60
31.245336,121.514595,1989,n28,-113.58,9.27,Smartphone,479.06
31.219231,121.424421,1630,n28,-109.11,14.27,IoT,578.05
31.264272,121.440318,1931,n41,-78.50,27.26,Smartphone,433.59
31.267859,121.462090,1781,n28,-71.48,23.82,IoT,352.77
31.191683,121.426053,1632,n41,-74.96,-4.73,CPE,234.75
31.215265,121.443409,1632,n78,-109.25,5.31,Smartphone,404.92
31.262012,121.458952,1716,n41,-79.98,-1.93,CPE,49.83
31.226070,121.477722,1669,n41,-71.11,17.57,CPE,655.16
31.268611,121.450360,1870,n28,-76.69,26.44,CPE,140.11
31.253254,121.435706,1467,n78,-97.61,2.88,Smartphone,747.55
